City,Chinese,Built-up area,Urban area,Level,Administrative area,Province-level division,Remarks
(2010 census),,,,,,,
Chongqing,__,"6,777,229","7,457,589",Direct-controlled,"28,846,170",Chongqing,Incl. 6 urban districts plus Banan and Yubei suburban districts. Beibei District not yet built-up.
,,,,National Centre,,,
Shanghai,__,"27,965,403","22,265,426",Direct-controlled,"23,019,148",Shanghai,Incl. all Suzhou districts but Changshu and Zhangjiagang not yet in built-up area.
,,,,National Centre,,,
Beijing,__,"19,785,051","19,295,000",Direct-controlled,"19,612,368",Beijing,"Incl. the cities of Zhuozhou and Sanhe and Dachang Hui Autonomous County in Hebei, but not Miyun, Pinggu and Yanqing suburban districts not yet linked to built-up area.[2]"
,,,,National Centre,,,
Chengdu,__,"9,209,393","7,677,122",Sub-provincial,"14,047,625",Sichuan,Incl. 8 out of 9 urban districts plus Pi and Shuangliu counties being urbanized.
,,,,Prov. Capital,,,
Tianjin,__,"10,290,987","11,090,314",Direct-controlled,"12,937,954",Tianjin,Baodi urban District not yet in built-up area.
,,,,National Centre,,,
Guangzhou,__,"44,294,245","11,070,654",Sub-provincial,"12,700,800",Guangdong,"Incl. Shenzhen, Dongguan, Macao and part of Foshan, Jiangmen, Zhongshan, Zhuhai and Huizhou."
,,,,Prov. Capital,,,
,,,,National Centre,,,
Baoding,__,"1,789,550","1,157,891",Prefecture-level,"11,194,379",Hebei,Incl. Qingyuan County now in built-up area.
Harbin,___,"5,282,083","6,704,573",Sub-provincial,"10,635,971",Heilongjiang,A'cheng and Shuangcheng Districts not yet in built-up area.
,,,,Prov. Capital,,,
Suzhou,__,Shanghai,"5,349,090",Prefecture-level,"10,465,994",Jiangsu,
Shenzhen,__,"10,357,938","10,357,938",Sub-provincial,"10,357,938",Guangdong,
,,,,Special Econ. Zones,,,
Nanyang,__,"1,811,732","1,811,732",Prefecture-level,"10,263,006",Henan,
Shijiazhuang,___,"3,995,290","2,861,784",Prefecture-level,"10,163,788",Hebei,"Incl. Luquan City, Zhengding and Luancheng Counties being urbanized."
,,,,Prov. Capital,,,
Linyi,__,"2,600,200","2,600,200",Prefecture-level,"10,039,400",Shandong,
Wuhan,__,"7,297,141","9,780,644",Sub-provincial,"9,785,392",Hubei,7 central urban districts plus Caidian and Dongxihu districts but not Water region.
,,,,Prov. Capital,,,
Handan,__,"1,403,439","941,427",Prefecture-level,"9,174,679",Hebei,
Wenzhou,__,"5,853,500","3,039,500",Prefecture-level,"9,122,100",Zhejiang,Incl. 3 urban districts plus Ruian and Yueqing cities being urbanized.
Weifang,__,"1,521,600","1,521,600",Prefecture-level,"9,086,200",Shandong,
Zhoukou,__,"505,139","505,139",Prefecture-level,"8,953,172",Henan,
Qingdao,__,"5,764,400","4,587,200",Sub-provincial,"8,715,100",Shandong,"Incl. 4 urban districts plus huangdao, chengyang, and Jimo city being urbanized."
Hangzhou,__,"8,156,600","6,242,000",Sub-provincial,"8,700,400",Zhejiang,Incl. Shaoxing and Yuecheng districts of Shaoxing city
,,,,Prov. Capital,,,
Zhengzhou,__,"4,867,388","4,253,627",Prefecture-level,"8,626,505",Henan,Incl. 6 urban districts plus Xingyang city.
,,,,Prov. Capital,,,
Xuzhou,__,"2,623,066","3,053,778",Prefecture-level,"8,580,500",Jiangsu,
Xian,__,"7,168,005","6,501,189",Sub-provincial,"8,467,837",Shaanxi,Incl. Qindu and Weicheng urban districts of Xianyang.
,,,,Prov. Capital,,,
Heze,__,"1,346,700","1,346,700",Prefecture-level,"8,287,800",Shandong,
Dongguan,__,Guangzhou,"8,220,937",Prefecture-level,"8,220,937",Guangdong,
Quanzhou,__,"6,070,717","1,398,427",Prefecture-level,"8,128,530",Fujian,
Shenyang,__,"7,263,612","6,255,921",Sub-provincial,"8,106,171",Liaoning,Incl. all Shenyang urban districts but Shenbei plus 4 Fushun urban districts.
,,,,Prov. Capital,,,
Jining,__,"1,115,300","1,115,300",Prefecture-level,"8,081,900",Shandong,
Zhucheng,__,"1,086,200","1,086,200",county-level,"8,081,900",Shandong,"Built-up area < 1,000,000 inhabitants as the City is 2183¾km_"
Nanjing,__,"7,165,828","7,165,828",Sub-provincial,"8,004,680",Jiangsu,Incl. 6 urban and 3 suburban districts.
,,,,Prov. Capital,,,
Changchun,__,"3,530,115","3,530,115",Sub-provincial,"7,677,089",Jilin,
,,,,Prov. Capital,,,
